title,video_id,video_description,published_date,extraction_date,likes,views,comment,thumbnail
EXCLUSIVA: Léo Linck estava NERVOSO para substituir Bento?,oSyeTPXkTsk,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-15T13:00:49Z,2024-06-18 18:16:03.151190,44,618,3,"{'default': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
EXCLUSIVA: Léo Linck fala sobre Kayke e relembra quando subiu para o profissional,sBmI4TX_9qg,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-15T12:01:02Z,2024-06-18 18:16:03.151190,49,937,4,"{'default': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
SEXTHOU! Seu resumo semanal de notícias do Furacão,ytd80iso7HQ,,2024-06-15T00:15:02Z,2024-06-18 18:16:03.151190,30,228,0,"{'default': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Sem panos quentes: tem que chegar um zagueiro. Pela ESQUERDA ou pela DIREITA?,P7jBCgyPnkg,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T23:00:10Z,2024-06-18 18:16:03.151190,39,389,3,"{'default': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Leo Godoy precisa ganhar a confiança do elenco?,8giRPW6ttL8,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T22:00:09Z,2024-06-18 18:16:03.151190,42,1357,3,"{'default': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"QUE MOMENTO! Kayke, de apenas 16 anos, fala sobre estreia pelo Athletico",VzJeqNdhDTo,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T21:00:30Z,2024-06-18 18:16:03.151190,50,731,0,"{'default': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
O que precisa para o Athletico se reabilitar desses erros?,R-y2Jmy1bLs,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T20:00:18Z,2024-06-18 18:16:03.151190,19,469,1,"{'default': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Zapelli precisa ENTREGAR mais?,TOUuVImHplI,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T19:00:28Z,2024-06-18 18:16:03.151190,53,1357,10,"{'default': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Athletico precisa VENCER e CONVENCER para continuar brigando pelo título.,5y0i_UgFQzY,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T18:00:04Z,2024-06-18 18:16:03.151190,34,696,2,"{'default': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Vitória contra o Criciúma pode ser virada de chave para o Athletico??,j6lggQvrPx8,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T16:00:45Z,2024-06-18 18:16:03.151190,8,453,2,"{'default': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Trétis Responde: é hora de VIRAR A CHAVE!,-amEES3P_RE,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T14:00:00Z,2024-06-18 18:16:03.151190,37,389,3,"{'default': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Cuello volta a marcar depois de 488 DIAS,0DXEXWmm9AE,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T12:00:01Z,2024-06-18 18:16:03.151190,71,1271,5,"{'default': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
#BoraDePós-Jogo Athletico x Criciúma - Brasileirão - Ao Vivo,XYZG5BTj6QM,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T03:31:30Z,2024-06-18 18:16:03.151190,1038,8998,22,"{'default': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Mastriani quer aproveitar seu AUGE físico,qSSQcz9bwPU,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-13T22:00:26Z,2024-06-18 18:16:03.151190,17,477,1,"{'default': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Nikão e Zapelli muito próximos pode ser uma virada de chave para o Athletico,qS-jd2lLX0s,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-13T20:00:15Z,2024-06-18 18:16:03.151190,35,697,0,"{'default': {'url': 'https://i.ytimg.com/vi/qS-jd2lLX0s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/qS-jd2lLX0s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/qS-jd2lLX0s/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/qS-jd2lLX0s/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/qS-jd2lLX0s/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Mastriani precisa de sequência para mostrar resultado,ceRAR45x5-I,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-13T19:00:15Z,2024-06-18 18:16:03.151190,17,565,0,"{'default': {'url': 'https://i.ytimg.com/vi/ceRAR45x5-I/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ceRAR45x5-I/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ceRAR45x5-I/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ceRAR45x5-I/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ceRAR45x5-I/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
