title,video_id,video_description,published_date,extraction_date,likes,views,comment,thumbnail
VASCO x FLAMENGO  | FINAL COPA RIO SUB17 - JOGO 2 | AO VIVO,dG8008brg6I,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-17T20:41:11Z,2024-06-18 18:06:34.827449,5182,108648,118,"{'default': {'url': 'https://i.ytimg.com/vi/dG8008brg6I/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/dG8008brg6I/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/dG8008brg6I/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/dG8008brg6I/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/dG8008brg6I/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
TREINO 17.6 | VASCOTV,t900-371Kyc,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-17T19:10:58Z,2024-06-18 18:06:34.827449,1104,9424,110,"{'default': {'url': 'https://i.ytimg.com/vi/t900-371Kyc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/t900-371Kyc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/t900-371Kyc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/t900-371Kyc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/t900-371Kyc/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
BASTIDORES VASCO CAMPEÃO COPA RIO SUB -15 | VASCOTV,4OOue6HJyxY,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-17T12:10:31Z,2024-06-18 18:06:34.827449,543,3761,29,"{'default': {'url': 'https://i.ytimg.com/vi/4OOue6HJyxY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/4OOue6HJyxY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/4OOue6HJyxY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/4OOue6HJyxY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/4OOue6HJyxY/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
ENTREVISTA COLETIVA  - VASCO x CRUZEIRO | AO VIVO - VASCOTV,qRdBOq1XQlQ,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-17T00:42:32Z,2024-06-18 18:06:34.827449,1398,13186,116,"{'default': {'url': 'https://i.ytimg.com/vi/qRdBOq1XQlQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/qRdBOq1XQlQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/qRdBOq1XQlQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/qRdBOq1XQlQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/qRdBOq1XQlQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO |  VASCO x CRUZEIRO  | CAMPEONATO BRASILEIRO - 9ª RODADA,gofJhZcjAq0,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-16T23:50:39Z,2024-06-18 18:06:34.827449,5974,252637,29,"{'default': {'url': 'https://i.ytimg.com/vi/gofJhZcjAq0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/gofJhZcjAq0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/gofJhZcjAq0/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/gofJhZcjAq0/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/gofJhZcjAq0/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
TREINO 15.6 | VASCOTV,RIyEI_nVknc,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-15T16:55:35Z,2024-06-18 18:06:34.827449,809,10655,170,"{'default': {'url': 'https://i.ytimg.com/vi/RIyEI_nVknc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/RIyEI_nVknc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/RIyEI_nVknc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/RIyEI_nVknc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/RIyEI_nVknc/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
MELHORES MOMENTOS VASCO CAMPEÃO COPA RIO SUB-15,cgbBtXU2diE,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-15T15:23:27Z,2024-06-18 18:06:34.827449,1262,21021,61,"{'default': {'url': 'https://i.ytimg.com/vi/cgbBtXU2diE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/cgbBtXU2diE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/cgbBtXU2diE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/cgbBtXU2diE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/cgbBtXU2diE/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO - FLUMINENSE x VASCO | COPA RIO SUB15 - FINAL (VOLTA),udHDKu8ru8Y,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-15T15:17:54Z,2024-06-18 18:06:34.827449,2248,53451,18,"{'default': {'url': 'https://i.ytimg.com/vi/udHDKu8ru8Y/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/udHDKu8ru8Y/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/udHDKu8ru8Y/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/udHDKu8ru8Y/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/udHDKu8ru8Y/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
DIA MUNDIAL DO DOADOR DE SANGUE | VASCOTV,WtrCS01BTeg,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-15T00:07:25Z,2024-06-18 18:06:34.827449,454,2108,64,"{'default': {'url': 'https://i.ytimg.com/vi/WtrCS01BTeg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WtrCS01BTeg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WtrCS01BTeg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/WtrCS01BTeg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/WtrCS01BTeg/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
COLETIVA ÁLVARO PACHECO | VASCOTV,4poGM1ViaFE,,2024-06-14T04:24:32Z,2024-06-18 18:06:34.827449,1310,18635,369,"{'default': {'url': 'https://i.ytimg.com/vi/4poGM1ViaFE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/4poGM1ViaFE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/4poGM1ViaFE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/4poGM1ViaFE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/4poGM1ViaFE/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO | PALMEIRAS x VASCO  | CAMPEONATO BRASILEIRO - 8ª RODADA,Jc1PdDInslQ,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-14T02:48:24Z,2024-06-18 18:06:34.827449,3545,166034,69,"{'default': {'url': 'https://i.ytimg.com/vi/Jc1PdDInslQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Jc1PdDInslQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Jc1PdDInslQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/Jc1PdDInslQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/Jc1PdDInslQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
TREINO + VIAGEM SP | VASCOTV,Ys7QZnGUfds,,2024-06-13T00:52:16Z,2024-06-18 18:06:34.827449,1962,20904,114,"{'default': {'url': 'https://i.ytimg.com/vi/Ys7QZnGUfds/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Ys7QZnGUfds/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Ys7QZnGUfds/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/Ys7QZnGUfds/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/Ys7QZnGUfds/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
EXCLUSIVA COM FELIPE | VASCOTV,GKyLB89T3YM,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-12T23:22:49Z,2024-06-18 18:06:34.827449,3859,30287,141,"{'default': {'url': 'https://i.ytimg.com/vi/GKyLB89T3YM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/GKyLB89T3YM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/GKyLB89T3YM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/GKyLB89T3YM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/GKyLB89T3YM/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
EXPOVASCO 2024 - 5A EDIÇÃO | VASCOTV,SPmuoAaqrX4,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-11T21:50:20Z,2024-06-18 18:06:34.827449,1210,8414,31,"{'default': {'url': 'https://i.ytimg.com/vi/SPmuoAaqrX4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/SPmuoAaqrX4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/SPmuoAaqrX4/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/SPmuoAaqrX4/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/SPmuoAaqrX4/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
TREINO 11.6 | VASCOTV,aSAhuYY_DC4,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-11T19:10:28Z,2024-06-18 18:06:34.827449,1561,13984,84,"{'default': {'url': 'https://i.ytimg.com/vi/aSAhuYY_DC4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/aSAhuYY_DC4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/aSAhuYY_DC4/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/aSAhuYY_DC4/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/aSAhuYY_DC4/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
TREINO 10.06 | VASCOTV,8XKcJc6rPo8,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-10T21:02:43Z,2024-06-18 18:06:34.827449,2313,26668,184,"{'default': {'url': 'https://i.ytimg.com/vi/8XKcJc6rPo8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8XKcJc6rPo8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8XKcJc6rPo8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/8XKcJc6rPo8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/8XKcJc6rPo8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
TREINO 9.6 | VASCOTV,koreoG-C_Ek,"Fechado com o Vascão? Vem com a Betfair! Bônus de até R$300 pra você começar com tudo! 💢

➡️ https://promotions.betfair.com/prs/sports-br-vasco-r300-zbivas
 
⚠️ 18+. Jogue com responsabilidade. T&Cs se aplicam.

______________

Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-09T16:39:43Z,2024-06-18 18:06:34.827449,2163,27984,153,"{'default': {'url': 'https://i.ytimg.com/vi/koreoG-C_Ek/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/koreoG-C_Ek/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/koreoG-C_Ek/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/koreoG-C_Ek/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/koreoG-C_Ek/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
MELHORES MOMENTOS | VASCO 5 x 3 AMERICA-RJ | COPA RIO SUB16 - SEMIFINAL (VOLTA),glsyp_Y_9sg,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-09T14:27:10Z,2024-06-18 18:06:34.827449,789,19881,23,"{'default': {'url': 'https://i.ytimg.com/vi/glsyp_Y_9sg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/glsyp_Y_9sg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/glsyp_Y_9sg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/glsyp_Y_9sg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/glsyp_Y_9sg/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO - VASCO x AMERICA-RJ | COPA RIO SUB16 - SEMIFINAL (VOLTA),qly5e8kSACM,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-09T14:05:59Z,2024-06-18 18:06:34.827449,1678,42254,23,"{'default': {'url': 'https://i.ytimg.com/vi/qly5e8kSACM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/qly5e8kSACM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/qly5e8kSACM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/qly5e8kSACM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/qly5e8kSACM/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO - FLAMENGO x VASCO | COPA RIO SUB17 - FINAL (IDA),1Kuazn9mTXo,"Inscreva-se na #VascoTV.

Seja um Sócio Gigante: http://sociogigante.com

Siga o Vasco nas redes sociais:

𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama
𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco
𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama
𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama

#Vasco",2024-06-08T19:45:07Z,2024-06-18 18:06:34.827449,2692,94396,46,"{'default': {'url': 'https://i.ytimg.com/vi/1Kuazn9mTXo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/1Kuazn9mTXo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/1Kuazn9mTXo/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/1Kuazn9mTXo/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/1Kuazn9mTXo/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
