title,video_id,video_description,published_date,extraction_date,likes,views,comment,thumbnail
SARAVIA tá jogando DEMAIS no GALO 🇦🇷🐔,ynihVbcwl7A,"A Galotv acompanhou o dia do lateral-direito, Renzo Saravia, na Cidade do Galo. Tem os bastidores, a resenha e o treino do argentino, que tem sido um dos destaques do Atlético desde a chegada do técnico Gabriel Milito.

#Galotv #SaraviaGalotv
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Galocast: resenha com ídolos e jogadores do Galo e personalidades atleticanas

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!

-

Arena MRV
Arena do Galo
Arena Atlético MG
Arena Atlético Mineiro
Galotv ao vivo
Galo tv ao vivo
Bernard Atlético Mineiro
Bernard Atlético MG
Bernard Galo
Hulk Atlético MG
Hulk Atlético Mineiro
Hulk Galo
Paulinho Atlético MG
Paulinho Atlético Mineiro
Paulinho Galo
Ronaldinho Galo
Ronaldinho Atlético MG
Ronaldinho Atlético Mineiro
Gustavo Scarpa Altético MG
Gustavo Scarpa Galo
Gustavo Scarpa Alético Mineiro
Guilherme Arana Galo
Guilherme Arana Atlético Mineiro
Guilherme Arana Atlético MG",2024-06-16T15:00:52Z,2024-06-18 17:50:20.824007,1694,11231,78,"{'default': {'url': 'https://i.ytimg.com/vi/ynihVbcwl7A/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ynihVbcwl7A/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ynihVbcwl7A/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ynihVbcwl7A/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ynihVbcwl7A/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
DJ PAULINHO SAMBANDO no VESTIÁRIO DO GALO! 🎶🏹,0Qy2AB4cxho,"O artilheiro do Galo chegou animado para mais uma partida do Galo! 🎶🏹

#Galotv #bastidoresgalotv #PaulinhoGalotv #CineCAMGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-16T14:00:00Z,2024-06-18 17:50:20.824007,1002,8045,11,"{'default': {'url': 'https://i.ytimg.com/vi/0Qy2AB4cxho/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/0Qy2AB4cxho/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/0Qy2AB4cxho/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/0Qy2AB4cxho/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/0Qy2AB4cxho/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
BERNARD encontra a MASSA do GALO! 🖤🤍,IPC9v3PGu9w,"Bernard distribui autógrafos na Loja do Galo!

#Galotv #ShortsGalotv #BernardGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-16T00:00:09Z,2024-06-18 17:50:20.824007,1245,9648,10,"{'default': {'url': 'https://i.ytimg.com/vi/IPC9v3PGu9w/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/IPC9v3PGu9w/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/IPC9v3PGu9w/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/IPC9v3PGu9w/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/IPC9v3PGu9w/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"ZARACHO, OTÁVIO e MARIANO - GALO recupera DESFALQUES 🔥💪",5IdQaVOur3s,"Zaracho, Otávio e Mariano em processo de recuperação para estarem à disposição de Gabriel Milito e voltarem a jogar pelo Galo!

O Atlético trabalha para recuperar desfalques visando o próximo jogo do time pelo Campeonato Brasileiro, contra o Palmeiras, e claro, toda a sequência da temporada, que ainda tem Copa do Brasil e Libertadores.

#Galotv #ZarachoGalotv #OtávioGalotv #MarianoGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Galocast: resenha com ídolos e jogadores do Galo e personalidades atleticanas

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!

-

Arena MRV
Arena do Galo
Arena Atlético MG
Arena Atlético Mineiro
Galotv ao vivo
Galo tv ao vivo
Bernard Atlético Mineiro
Bernard Atlético MG
Bernard Galo
Hulk Atlético MG
Hulk Atlético Mineiro
Hulk Galo
Paulinho Atlético MG
Paulinho Atlético Mineiro
Paulinho Galo
Ronaldinho Galo
Ronaldinho Atlético MG
Ronaldinho Atlético Mineiro
Gustavo Scarpa Altético MG
Gustavo Scarpa Galo
Gustavo Scarpa Alético Mineiro
Guilherme Arana Galo
Guilherme Arana Atlético Mineiro
Guilherme Arana Atlético MG
Desfalques Galo
Desfalques Atlético Mineiro
Desfalques Atlético MG",2024-06-15T21:00:03Z,2024-06-18 17:50:20.824007,1343,10018,27,"{'default': {'url': 'https://i.ytimg.com/vi/5IdQaVOur3s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/5IdQaVOur3s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/5IdQaVOur3s/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/5IdQaVOur3s/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/5IdQaVOur3s/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO COM IMAGENS - CONTAGEM x GALO | MINEIRO SUB-20 🐔🔥,XV74FjESYLY,"O Galo enfrenta o Contagem, neste sábado (15), pela 6ª rodada do Campeonato Mineiro Sub-20 e a Galotv mostra o jogo ao vivo e com imagens. Bora acompanhar os Crias do Galo!

#Galotv #BaseGalotv #TransmissõesGalotv #GalinhoNaGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-15T20:03:54Z,2024-06-18 17:50:20.824007,989,22189,8,"{'default': {'url': 'https://i.ytimg.com/vi/XV74FjESYLY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/XV74FjESYLY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/XV74FjESYLY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/XV74FjESYLY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/XV74FjESYLY/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
SEMANA DO GALO: HULK VOLTANDO | BERNARD COM A MASSA | VITÓRIA EM BRAGANÇA | SCARPA X PALMEIRAS 🐔💪🏽,IPsURjqkNvU,"A semana do Galo foi movimentada. O atacante Hulk está recuperado de lesão muscular e tem chance de enfrentar o Palmeiras pelo Brasileirão. Por falar em ídolo, Bernard esteve na Loja do Galo para noite de autógrafos com a Massa. Além disso, o time vem de ótima vitória sobre o Red Bull Bragantino, fora de casa, com gols de Zaracho e Paulinho. Isso sem contar que o meia Gustavo Scarpa vive a expectativa de encontrar o ex-clube.

#Galotv #HulkGalotv #ScarpaGalotv #PaulinhoGaotv #ZarachoGalotv
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-15T15:00:22Z,2024-06-18 17:50:20.824007,1444,24196,37,"{'default': {'url': 'https://i.ytimg.com/vi/IPsURjqkNvU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/IPsURjqkNvU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/IPsURjqkNvU/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/IPsURjqkNvU/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/IPsURjqkNvU/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
RUBENS ELEGE MELHORES JOGADORES DO GALO,cPao_ywWwd8,"Rubens elege quem são os melhores jogadores do Atlético de acordo com cada característica!

#Galotv #RubensGalotv #DesafiosGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-15T14:00:28Z,2024-06-18 17:50:20.824007,2269,24629,34,"{'default': {'url': 'https://i.ytimg.com/vi/cPao_ywWwd8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/cPao_ywWwd8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/cPao_ywWwd8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/cPao_ywWwd8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/cPao_ywWwd8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
ZARACHO e PAULINHO! OS GOLS do GALO CONTRA o BRGANTINO! ⚽⚽,p7Ue1-wsMB0,"Os gols do Galo no último jogo do Brasileirão, contra o Bragantino, ao som da massa em Bragança Paulista

#Galotv #PaulinhoGalotv #ZarachoGalotv #BrasileirãoGalo
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.
____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-14T23:00:22Z,2024-06-18 17:50:20.824007,599,5635,5,"{'default': {'url': 'https://i.ytimg.com/vi/p7Ue1-wsMB0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/p7Ue1-wsMB0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/p7Ue1-wsMB0/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/p7Ue1-wsMB0/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/p7Ue1-wsMB0/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"RÔMULO ""O GALO É O TIME DO MEU CORAÇÃO"" 🫶🏼",lV9qcZ_0Mro,"O cria deu o papo! Rômulo não sentiu a pressão no primeiro jogo como titular pelo Galo e contou ao final da partida como foi a sensação!

#Galotv #bastidoresgalotv #RomuloGalotv #cinecam 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-14T21:00:22Z,2024-06-18 17:50:20.824007,1178,8103,15,"{'default': {'url': 'https://i.ytimg.com/vi/lV9qcZ_0Mro/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/lV9qcZ_0Mro/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/lV9qcZ_0Mro/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/lV9qcZ_0Mro/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/lV9qcZ_0Mro/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
HULK E PAULINHO BOLADOS NO GALO??? 😡😂,yZq9jQ2qN68,"Hulk e Paulinho ficaram bolados ao participar do famoso ""bobinho"" durante treinamento na Cidade do Galo. O professor Gabriel Milito ainda tirou onda dos jogadores! 

#HulkGalotv #PaulinhoGalotv #MilitoGalotv
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!

HULK E PAULINHO BOLADOS NO GALO???",2024-06-14T18:00:36Z,2024-06-18 17:50:20.824007,3221,27324,57,"{'default': {'url': 'https://i.ytimg.com/vi/yZq9jQ2qN68/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/yZq9jQ2qN68/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/yZq9jQ2qN68/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/yZq9jQ2qN68/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/yZq9jQ2qN68/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
O QUE o PAULINHO ouve no CARRO? 🎶🤔,iZyz_MkXpak,"Pagode, Samba, Funk... Paulinho falou dos seus gostos musicais!

#Galotv #PaulinhoGalotv #DeCaronaGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-14T14:00:38Z,2024-06-18 17:50:20.824007,603,6895,6,"{'default': {'url': 'https://i.ytimg.com/vi/iZyz_MkXpak/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/iZyz_MkXpak/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/iZyz_MkXpak/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/iZyz_MkXpak/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/iZyz_MkXpak/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
PAULINHO: O ARTILHEIRO do GALO | CARONA SENSACIONAL! 🐔🚘,M_c9Hw6Ebag,"O Rei da Arena MRV, Paulinho, deu uma carona pra GaloTV e contou sobre o momento do Galo, seu projeto social, família e sonhos pelo Galo! 

#Galotv #Cinecam #PaulinhoGaloTV #DeCaronaGalotv #EspeciaisGalotv
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-13T21:30:03Z,2024-06-18 17:50:20.824007,3143,31823,139,"{'default': {'url': 'https://i.ytimg.com/vi/M_c9Hw6Ebag/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/M_c9Hw6Ebag/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/M_c9Hw6Ebag/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/M_c9Hw6Ebag/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/M_c9Hw6Ebag/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
